ai-eval-worker  | /usr/local/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
ai-eval-worker  | absolutely not recommended!
ai-eval-worker  |
ai-eval-worker  | Please specify a different user using the --uid option.
ai-eval-worker  |
ai-eval-worker  | User information: uid=0 euid=0 gid=0 egid=0
ai-eval-worker  |
ai-eval-worker  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
ai-eval-worker  |
ai-eval-worker  |  -------------- celery@da7c6c881750 v5.6.3 (recovery)
ai-eval-worker  | --- ***** -----
ai-eval-worker  | -- ******* ---- Linux-6.8.0-124-generic-x86_64-with-glibc2.41 2026-06-20 23:59:19
ai-eval-worker  | - *** --- * ---
ai-eval-worker  | - ** ---------- [config]
ai-eval-worker  | - ** ---------- .> app:         eval_platform:0x7b11ac4c4100
ai-eval-worker  | - ** ---------- .> transport:   amqp://guest:**@localhost:5672//
ai-eval-worker  | - ** ---------- .> results:     redis://localhost:6379/
ai-eval-worker  | - *** --- * --- .> concurrency: 4 (prefork)
ai-eval-worker  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
ai-eval-worker  | --- ***** -----
ai-eval-worker  |  -------------- [queues]
ai-eval-worker  |                 .> celery           exchange=celery(direct) key=celery
ai-eval-worker  |
ai-eval-worker  |
ai-eval-worker  | [tasks]
ai-eval-worker  |   . src.workers.tasks.eval_case_task
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:22,339: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker  | Trying again in 2.00 seconds... (1/100)
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:24,343: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
ai-eval-worker  | Trying again in 4.00 seconds... (2/100)
ai-eval-worker  |
ai-eval-worker  | [2026-06-20 23:59:28,349: ERROR/MainProcess] consumer: Cannot connect to amqp://guest:**@127.0.0.1:5672//: [Errno 111] Connection refused.
